PokemonNum,Name,Location,Location_Surname,Habitat,Gift,Trade,Exchange,Purchase,Fossil,Interact
1,Bulbasaur,Pallet Town,Prof Oak Lab,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Ivysaur,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,Venusaur,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Charmander,Pallet Town,Prof Oak Lab,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5,Charmeleon,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,Charizard,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,Squirtle,Pallet Town,Prof Oak Lab,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8,Wartortle,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,Blastoise,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,Caterpie,Route 25,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,Caterpie,Viridian Forest,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,Metapod,Route 25,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,Metapod,Viridian Forest,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,Butterfree,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,Weedle,Route 2,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,Weedle,Route 24,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,Weedle,Route 25,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,Weedle,Viridian Forest,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,Kakuna,Route 24,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
